Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs35164067,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs35164067,,Variant,19:10414505-10414505+,"/Homo_sapiens/Gene/Summary?db=core;g=TYK2","TYK2","tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs35164067,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs6759298,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6759298,,Variant,2:62341310-62341310+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6759298,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs4876208,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4876208,,Variant,8:2191959-2191959+,"/Homo_sapiens/Gene/Summary?db=core;g=MYOM2","MYOM2","myomesin 2 [Source:HGNC Symbol;Acc:HGNC:7614]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4876208,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs13407913,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs13407913,,Variant,2:24874775-24874775+,"/Homo_sapiens/Gene/Summary?db=core;g=ADCY3","ADCY3","adenylate cyclase 8 [Source:HGNC Symbol;Acc:HGNC:239]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs13407913,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs13132308,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs13132308,,Variant,4:122629959-122629959+,"/Homo_sapiens/Gene/Summary?db=core;g=IL21","IL21","interleukin 21 [Source:HGNC Symbol;Acc:HGNC:6005]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs13132308,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2026029,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2026029,,Variant,13:49021195-49021195+,"/Homo_sapiens/Gene/Summary?db=core;g=FNDC3A","FNDC3A","fibronectin type III domain containing 3A [Source:HGNC Symbol;Acc:HGNC:20296]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2026029,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11168249,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11168249,,Variant,12:47814585-47814585+,"/Homo_sapiens/Gene/Summary?db=core;g=HDAC7","HDAC7","histone deacetylase 7 [Source:HGNC Symbol;Acc:HGNC:14067]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11168249,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2274894,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs2274894,,Variant,17:27772145-27772145+,"/Homo_sapiens/Gene/Summary?db=core;g=NOS2","NOS2","nanos C2HC-type zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:23292]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2274894,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs3774937,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3774937,,Variant,4:102513096-102513096+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKB1","NFKB1","nuclear factor kappa B subunit 1 [Source:HGNC Symbol;Acc:HGNC:7794]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3774937,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs3024493,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3024493,,Variant,1:206770623-206770623+,"/Homo_sapiens/Gene/Summary?db=core;g=IL10","IL10","interleukin 10 [Source:HGNC Symbol;Acc:HGNC:5962]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3024493,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs35018800,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs35018800,,Variant,19:10354167-10354167+,"/Homo_sapiens/Gene/Summary?db=core;g=TYK2","TYK2","tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs35018800,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4129267,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4129267,,Variant,1:154453788-154453788+,"/Homo_sapiens/Gene/Summary?db=core;g=IL6R","IL6R","interleukin 6 receptor [Source:HGNC Symbol;Acc:HGNC:6019]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4129267,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2836883,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2836883,,Variant,21:39094818-39094818+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2836883,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs36001488,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs36001488,,Variant,2:233276621-233276621+,"/Homo_sapiens/Gene/Summary?db=core;g=ATG16L1","ATG16L1","autophagy related 16 like 1 [Source:HGNC Symbol;Acc:HGNC:21498]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs36001488,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs2836882,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs2836882,,Variant,21:39094644-39094644+,"/Homo_sapiens/Gene/Summary?db=core;g=PSMG1","PSMG1","proteasome assembly chaperone 1 [Source:HGNC Symbol;Acc:HGNC:3043]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs2836882,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs28701841,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs28701841,,Variant,6:106082455-106082455+,"/Homo_sapiens/Gene/Summary?db=core;g=PRDM1","PRDM1","PR/SET domain 1 [Source:HGNC Symbol;Acc:HGNC:9346]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs28701841,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs55705316,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs55705316,,Variant,1:206760172-206760172+,"/Homo_sapiens/Gene/Summary?db=core;g=IL10","IL10","interleukin 10 [Source:HGNC Symbol;Acc:HGNC:5962]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs55705316,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs4703855,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4703855,,Variant,5:72398072-72398072+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4703855,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12694846,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12694846,,Variant,2:230283413-230283413+,"/Homo_sapiens/Gene/Summary?db=core;g=SP140","SP140","SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12694846,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17780256,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs17780256,,Variant,17:72646784-72646784+,"/Homo_sapiens/Gene/Summary?db=core;g=SLC39A11","SLC39A11","solute carrier family 39 member 11 [Source:HGNC Symbol;Acc:HGNC:14463]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs17780256,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7660520,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs7660520,,Variant,4:182824168-182824168+,,"TNM3",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs7660520,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs4625,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs4625,,Variant,3:49534707-49534707+,"/Homo_sapiens/Gene/Summary?db=core;g=DAG1","DAG1","dystroglycan 1 [Source:HGNC Symbol;Acc:HGNC:2666]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs4625,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs17192932,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17192932,,Variant,HSCHR6_MHC_SSTO_CTG1:31348055-31348055+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17192932,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs1992661,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1992661,,Variant,5:40414887-40414887+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1992661,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs8036083,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs8036083,,Variant,15:101227617-101227617+,"/Homo_sapiens/Gene/Summary?db=core;g=CHSY1","CHSY1","chondroitin sulfate synthase 1 [Source:HGNC Symbol;Acc:HGNC:17198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs8036083,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs4728142,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4728142,,Variant,7:128933913-128933913+,"/Homo_sapiens/Gene/Summary?db=core;g=IRF5","IRF5","interferon regulatory factor 5 [Source:HGNC Symbol;Acc:HGNC:6120]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4728142,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10988542,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs10988542,,Variant,9:129894985-129894985+,"/Homo_sapiens/Gene/Summary?db=core;g=FNBP1","FNBP1","formin binding protein 1 [Source:HGNC Symbol;Acc:HGNC:17069]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs10988542,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs6781808,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6781808,,Variant,3:137722530-137722530+,"/Homo_sapiens/Gene/Summary?db=core;g=NPM1P17","NPM1P17","nucleophosmin 1 pseudogene 17 [Source:HGNC Symbol;Acc:HGNC:7919]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6781808,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4552569,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4552569,,Variant,5:83877774-83877774+,"/Homo_sapiens/Gene/Summary?db=core;g=HAPLN1/Homo_sapiens/Gene/Summary?db=core;g=EDIL3","HAPLN1EDIL3","hyaluronan and proteoglycan link protein 1 [Source:HGNC Symbol;Acc:HGNC:2380]EGF like repeats and discoidin domains 3 [Source:HGNC Symbol;Acc:HGNC:3173]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4552569,NHGRI-EBI GWAS catalog,,"PMID:22138694","http://europepmc.org/abstract/MED/22138694",,
rs7784778,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs7784778,,Variant,7:46912235-46912235+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7784778,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs71559680,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs71559680,,Variant,6:21430497-21430499+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs71559680,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7608910,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7608910,,Variant,2:60977721-60977721+,"/Homo_sapiens/Gene/Summary?db=core;g=PUS10","PUS10","pseudouridine synthase 10 [Source:HGNC Symbol;Acc:HGNC:26505]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7608910,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs111305875,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs111305875,,Variant,6:167098098-167098098+,,"RP11-517H2.6",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs111305875,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17466626,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs17466626,,Variant,12:40366829-40366829+,"/Homo_sapiens/Gene/Summary?db=core;g=LRRK2","LRRK2","leucine rich repeat kinase 2 [Source:HGNC Symbol;Acc:HGNC:18618]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs17466626,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs2050392,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2050392,,Variant,10:30402574-30402574+,,"RP11-449I17.5",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2050392,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs35874463,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs35874463,,Variant,15:67165360-67165360+,"/Homo_sapiens/Gene/Summary?db=core;g=SMAD3","SMAD3","SMAD family member 3 [Source:HGNC Symbol;Acc:HGNC:6769]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs35874463,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2283790,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2283790,,Variant,22:21602364-21602364+,"/Homo_sapiens/Gene/Summary?db=core;g=UBE2L3","UBE2L3","ubiquitin conjugating enzyme E2 L3 [Source:HGNC Symbol;Acc:HGNC:12488]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2283790,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs10045403,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs10045403,,Variant,5:96812030-96812030+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs10045403,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs1525735,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1525735,,Variant,7:17157947-17157947+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1525735,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2234161,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2234161,,Variant,1:2559766-2559766+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFRSF14","TNFRSF14","TNF receptor superfamily member 14 [Source:HGNC Symbol;Acc:HGNC:11912]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2234161,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11871012,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11871012,,Variant,17:27295723-27295723+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11871012,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10750899,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10750899,,Variant,11:58517478-58517478+,"/Homo_sapiens/Gene/Summary?db=core;g=OR5B21","OR5B21","olfactory receptor family 5 subfamily B member 21 [Source:HGNC Symbol;Acc:HGNC:19616]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10750899,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17622517,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs17622517,,Variant,5:132467845-132467845+,"/Homo_sapiens/Gene/Summary?db=core;g=C5orf56","C5orf56","IRF1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:33838]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs17622517,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
